Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
28-July-2025,193.60,193.60,186.80,187.60,188.970059589665948485,206076,2882,38942194.00,78583,38.13,6.80,-6.00
25-July-2025,198.15,199.40,193.05,193.60,196.017894478717637644,154964,2501,30375717.00,70760,45.66,6.35,-4.55
24-July-2025,198.00,200.00,196.35,198.80,198.573635013253892048,487404,5556,96785584.00,262576,53.87,3.65,0.80
23-July-2025,197.50,199.10,196.10,198.10,197.556008876827215008,220349,2611,43531269.00,86836,39.41,3.00,0.60
22-July-2025,195.55,198.00,195.40,196.65,196.857347636351814058,676687,7623,133210808.00,423486,62.58,2.60,1.10
21-July-2025,190.50,195.95,190.50,195.00,194.412666571739877648,1917267,13355,372740990.00,1016941,53.04,5.45,4.50
18-July-2025,190.55,190.55,186.85,188.10,188.052250774222091137,108496,1372,20402917.00,48584,44.78,3.70,-2.45
17-July-2025,189.75,191.30,188.30,189.00,190.224468720773147667,153968,2280,29288481.00,71294,46.30,3.00,-0.75
16-July-2025,190.75,190.75,187.70,188.00,188.610076796546774649,95447,1782,18002266.00,48706,51.03,3.05,-2.75
15-July-2025,189.95,191.00,188.50,190.45,189.968083108346050005,85190,1272,16183381.00,39756,46.67,2.50,0.50
14-July-2025,188.55,191.70,187.75,189.45,189.744793096451547449,83783,1677,15897388.00,28931,34.53,3.95,0.90
11-July-2025,188.05,192.90,188.05,189.30,190.787247727057266445,537959,5677,102635717.00,239527,44.53,4.85,1.25
10-July-2025,188.00,189.15,186.05,188.95,187.577822304014984046,91831,1125,17225459.00,37219,40.53,3.10,0.95
9-July-2025,189.00,190.35,185.35,186.20,187.433917972261222913,134613,2051,25231042.00,65253,48.47,5.00,-2.80
8-July-2025,188.75,190.80,188.10,189.80,189.370480569049271339,115280,1625,21830629.00,42307,36.70,2.70,1.05
7-July-2025,191.75,191.75,187.75,188.50,188.907840619004582282,315345,4813,59571143.00,148741,47.17,4.00,-3.25
4-July-2025,191.20,193.80,190.80,192.10,192.107704348226411619,86886,1396,16691470.00,34900,40.17,3.00,0.90
3-July-2025,193.25,195.90,191.75,192.15,193.701528815122176118,271125,2503,52517327.00,99347,36.64,4.15,-1.10
2-July-2025,191.00,195.30,190.55,192.40,193.149570844637884503,419079,2607,80944929.00,105889,25.27,4.75,1.40
1-July-2025,193.50,193.50,188.20,190.25,190.011799932263924381,259832,2622,49371146.00,99198,38.18,5.30,-3.25
30-June-2025,192.20,193.10,188.60,192.65,191.390611412849791158,280596,3005,53703440.00,103714,36.96,4.50,0.45
27-June-2025,195.85,197.60,190.50,190.90,194.700968086401828451,427028,4473,83142765.00,146984,34.42,7.10,-4.95
26-June-2025,189.00,194.60,188.10,193.55,191.845844193858634291,358715,2941,68817982.00,200165,55.80,6.50,4.55
25-June-2025,191.35,191.35,187.40,187.85,189.636462664076541820,110162,1512,20890732.00,48773,44.27,3.95,-3.50
24-June-2025,190.70,192.30,188.80,189.75,190.567061954885543365,538763,5688,102670482.00,309540,57.45,3.50,-0.95
23-June-2025,180.90,189.00,180.90,188.30,186.260875925796534376,457984,5342,85304501.00,276756,60.43,8.10,7.40
20-June-2025,181.50,184.70,181.20,184.20,183.089020120708001982,123107,1367,22539540.00,38493,31.27,3.50,2.70
19-June-2025,186.20,186.45,181.25,181.90,183.325993177504347018,150678,2079,27623194.00,62945,41.77,5.20,-4.30
18-June-2025,185.30,187.10,184.55,186.15,186.087641809215651461,275987,3899,51357770.00,131648,47.70,2.55,0.85
17-June-2025,188.25,188.40,184.85,185.25,186.521145314847649768,140433,1496,26193724.00,61420,43.74,3.55,-3.00
